ACROBAT.EXE-1771D4E1.pf,6/16/2022 3:18:43 PM,7/11/2022 1:52:07 PM,"69,609",ACROBAT.EXE,C:\PROGRAM FILES (X86)\Adobe\ACROBAT DC\Acrobat\Acrobat.exe,4,"7/11/2022 1:52:04 PM, 6/28/2022 1:32:25 PM, 6/16/2022 3:19:11 PM, 6/16/2022 3:18:36 PM",No
ADMPWD.UI.EXE-7785BBB5.pf,7/14/2022 8:39:39 AM,7/14/2022 8:39:39 AM,"18,026",ADMPWD.UI.EXE,C:\PROGRAM FILES\LAPS\ADMPWD.UI.EXE,1,7/14/2022 8:39:29 AM,No
AGENTEXECUTOR.EXE-59FAEA80.pf,7/14/2022 1:15:58 PM,7/14/2022 3:58:58 PM,"14,948",AGENTEXECUTOR.EXE,C:\PROGRAM FILES (X86)\MICROSOFT INTUNE MANAGEMENT EXTENSION\AGENTEXECUTOR.EXE,4,"7/14/2022 3:58:57 PM, 7/14/2022 3:58:55 PM, 7/14/2022 1:16:00 PM, 7/14/2022 1:15:56 PM",No
AGMSERVICE.EXE-120484C8.pf,7/14/2022 12:20:04 PM,7/14/2022 12:20:04 PM,"5,052",AGMSERVICE.EXE,C:\PROGRAM FILES (X86)\COMMON FILES\Adobe\ADOBEGCCLIENT\AGMSERVICE.EXE,1,7/14/2022 12:20:04 PM,No
AGSSERVICE.EXE-52BA2B96.pf,7/14/2022 2:17:49 PM,7/14/2022 2:17:51 PM,"4,888",AGSSERVICE.EXE,C:\PROGRAM FILES (X86)\COMMON FILES\Adobe\ADOBEGCCLIENT\AGSSERVICE.EXE,5,"7/14/2022 2:17:50 PM, 7/14/2022 2:17:50 PM, 7/14/2022 2:17:50 PM, 7/14/2022 2:17:50 PM, 7/14/2022 2:17:49 PM",No
AUDIODG.EXE-9848A323.pf,7/14/2022 8:34:12 AM,7/14/2022 6:28:03 PM,"10,581",AUDIODG.EXE,C:\Windows\System32\audiodg.exe,20,"7/14/2022 6:27:53 PM, 7/14/2022 5:20:00 PM, 7/14/2022 4:59:44 PM, 7/14/2022 4:46:43 PM, 7/14/2022 4:40:25 PM, 7/14/2022 4:24:44 PM, 7/14/2022 4:17:56 PM, 7/14/2022 3:56:24 PM",No
AUTHMANSVR.EXE-01DB6BF4.pf,6/23/2022 7:36:34 AM,7/14/2022 8:06:17 AM,"15,175",AUTHMANSVR.EXE,C:\PROGRAM FILES (X86)\Citrix\ICA CLIENT\AUTHMANAGER\AUTHMANSVR.EXE,36,"7/14/2022 8:06:07 AM, 7/14/2022 8:06:07 AM, 7/13/2022 3:18:56 PM, 7/13/2022 3:18:56 PM, 7/13/2022 8:08:58 AM, 7/13/2022 8:08:58 AM, 7/12/2022 5:14:43 PM, 7/12/2022 5:14:43 PM",No
BACKGROUNDTASKHOST.EXE-62B44B82.pf,7/14/2022 8:39:28 AM,7/14/2022 6:35:22 PM,"20,313",BACKGROUNDTASKHOST.EXE,C:\Windows\System32\BACKGROUNDTASKHOST.EXE,80,"7/14/2022 6:35:21 PM, 7/14/2022 6:31:49 PM, 7/14/2022 6:27:15 PM, 7/14/2022 6:21:00 PM, 7/14/2022 6:04:44 PM, 7/14/2022 5:58:01 PM, 7/14/2022 5:54:49 PM, 7/14/2022 5:36:39 PM",No
BRIDGECOMMUNICATION.EXE-AA45396D.pf,7/14/2022 8:30:27 AM,7/14/2022 9:00:39 AM,"17,200",BRIDGECOMMUNICATION.EXE,C:\Windows\System32\DRIVERSTORE\FILEREPOSITORY\HPCUSTOMCAPCOMP.INF_AMD64_02EA01A452126FAA\x64\BRIDGECOMMUNICATION.EXE,8,"7/14/2022 9:00:29 AM, 7/14/2022 9:00:29 AM, 7/14/2022 8:50:29 AM, 7/14/2022 8:50:28 AM, 7/14/2022 8:40:28 AM, 7/14/2022 8:40:28 AM, 7/14/2022 8:30:27 AM, 7/14/2022 8:30:27 AM",No
CHROME.EXE-039F1FC9.pf,6/15/2022 8:22:44 AM,7/14/2022 3:59:46 PM,"68,837",CHROME.EXE,C:\PROGRAM FILES\Google\Chrome\APPLICATION\chrome.exe,54,"7/14/2022 3:59:46 PM, 7/14/2022 10:26:16 AM, 7/13/2022 3:27:39 PM, 7/13/2022 11:41:44 AM, 7/13/2022 8:03:17 AM, 7/12/2022 5:10:31 PM, 7/12/2022 10:24:31 AM, 7/11/2022 12:19:47 PM",No
